  [1m[36m (27.6ms)[0m  [1mCREATE TABLE `articles` (`id` int(11) auto_increment PRIMARY KEY, `title` varchar(255), `body` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `comments` (`body`, `created_at`, `name`, `post_id`, `recent`, `updated_at`) VALUES ('Baz quux', '2016-07-17 10:27:42', 'tun', 67, 1, '2016-07-17 10:27:42')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"67"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 67 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 67[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 67
  Rendered comments/_comment.html.erb (1.1ms)
  Rendered comments/_form.html.erb (2.3ms)
Completed 200 OK in 11ms (Views: 8.9ms | ActiveRecord: 0.8ms)
  [1m[36m (1.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 5ms
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:28:14', 'thanh', '2016-07-17 10:28:14')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"68"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 68 LIMIT 1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 68[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 68
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (23.8ms)
  Rendered posts/show.html.erb within layouts/application (115.0ms)
Completed 200 OK in 167ms (Views: 162.8ms | ActiveRecord: 2.4ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (3.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:28:14', 'thanh', '2016-07-17 10:28:14')
  [1m[36m (0.6ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"69"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 69 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 69[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 69
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.1ms)
Completed 200 OK in 9ms (Views: 6.3ms | ActiveRecord: 0.9ms)
  [1m[36m (1.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 5ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:28:44', 'thanh', '2016-07-17 10:28:44')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"70"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 70 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 70[0m
  [1m[35mComment Load (0.4ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 70
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (27.4ms)
  Rendered posts/show.html.erb within layouts/application (127.5ms)
Completed 200 OK in 180ms (Views: 176.2ms | ActiveRecord: 2.4ms)
  [1m[36m (1.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:28:44', 'thanh', '2016-07-17 10:28:44')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"71"}
  [1m[35mPost Load (0.2ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 71 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 71[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 71
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.8ms)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.7ms)
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 5ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:28:59', 'thanh', '2016-07-17 10:28:59')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"72"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 72 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 72[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 72
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (25.7ms)
  Rendered posts/show.html.erb within layouts/application (119.9ms)
Completed 200 OK in 172ms (Views: 168.3ms | ActiveRecord: 1.8ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:28:59', 'thanh', '2016-07-17 10:28:59')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"73"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 73 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 73[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 73
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (2.0ms)
Completed 200 OK in 7ms (Views: 5.1ms | ActiveRecord: 0.8ms)
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 6ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:29:14', 'thanh', '2016-07-17 10:29:14')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"74"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 74 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 74[0m
  [1m[35mComment Load (0.4ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 74
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (17.4ms)
  Rendered posts/show.html.erb within layouts/application (100.5ms)
Completed 200 OK in 122ms (Views: 117.4ms | ActiveRecord: 3.1ms)
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:29:14', 'thanh', '2016-07-17 10:29:14')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"75"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 75 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 75[0m
  [1m[35mComment Load (0.4ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 75
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (3.3ms)
Completed 200 OK in 10ms (Views: 7.9ms | ActiveRecord: 1.0ms)
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 2ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:29:46', 'thanh', '2016-07-17 10:29:46')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"76"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 76 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 76[0m
  [1m[35mComment Load (0.5ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 76
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (26.6ms)
  Rendered posts/show.html.erb within layouts/application (128.3ms)
Completed 200 OK in 182ms (Views: 176.3ms | ActiveRecord: 2.7ms)
  [1m[36m (2.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:29:46', 'thanh', '2016-07-17 10:29:46')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"77"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 77 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 77[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 77
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.7ms)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.7ms)
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 6ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:30:34', 'thanh', '2016-07-17 10:30:34')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"78"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 78 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 78[0m
  [1m[35mComment Load (0.4ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 78
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (25.1ms)
  Rendered posts/show.html.erb within layouts/application (121.2ms)
Completed 200 OK in 173ms (Views: 168.2ms | ActiveRecord: 2.6ms)
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:30:34', 'thanh', '2016-07-17 10:30:34')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"79"}
  [1m[35mPost Load (0.4ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 79 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 79[0m
  [1m[35mComment Load (0.4ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 79
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (3.4ms)
Completed 200 OK in 11ms (Views: 8.4ms | ActiveRecord: 1.1ms)
  [1m[36m (1.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 5ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 1ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 1ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:31:37', 'thanh', '2016-07-17 10:31:37')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"80"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 80 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 80[0m
  [1m[35mComment Load (0.3ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 80
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (24.2ms)
  Rendered posts/show.html.erb within layouts/application (116.1ms)
Completed 200 OK in 164ms (Views: 158.4ms | ActiveRecord: 2.5ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `posts` (`body`, `created_at`, `title`, `updated_at`) VALUES ('gfresh', '2016-07-17 10:31:37', 'thanh', '2016-07-17 10:31:37')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by PostsController#show as HTML
  Parameters: {"id"=>"81"}
  [1m[35mPost Load (0.3ms)[0m  SELECT  `posts`.* FROM `posts`  WHERE `posts`.`id` = 81 LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `comments`  WHERE `comments`.`post_id` = 81[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT `comments`.* FROM `comments`  WHERE `comments`.`post_id` = 81
  Rendered collection (0.0ms)
  Rendered comments/_form.html.erb (1.9ms)
Completed 200 OK in 7ms (Views: 5.1ms | ActiveRecord: 0.9ms)
  [1m[36m (1.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#new as HTML
Completed 500 Internal Server Error in 5ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `posts`[0m
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"title"=>"", "body"=>""}}
Completed 500 Internal Server Error in 0ms
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `posts`
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by PostsController#create as HTML
  Parameters: {"post"=>{"name"=>"thanh", "email"=>"gresh"}}
Completed 500 Internal Server Error in 0ms
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
